Date,Year,Month,Month_Num,Day,Quarter,Season,Week,Day_Name,Is_Weekend,Financial_Year,Half_Year,Month_Start,Month_End
2025-01-24,2025,January,1,24,1,Rabi,4,Friday,False,2025,1,False,False
2025-01-25,2025,January,1,25,1,Rabi,4,Saturday,True,2025,1,False,False
2025-01-26,2025,January,1,26,1,Rabi,4,Sunday,True,2025,1,False,False
2025-01-27,2025,January,1,27,1,Rabi,5,Monday,False,2025,1,False,False
2025-01-28,2025,January,1,28,1,Rabi,5,Tuesday,False,2025,1,False,False
2025-01-29,2025,January,1,29,1,Rabi,5,Wednesday,False,2025,1,False,False
2025-01-30,2025,January,1,30,1,Rabi,5,Thursday,False,2025,1,False,False
2025-01-31,2025,January,1,31,1,Rabi,5,Friday,False,2025,1,False,True
2025-02-01,2025,February,2,1,1,Rabi,5,Saturday,True,2025,1,True,False
2025-02-02,2025,February,2,2,1,Rabi,5,Sunday,True,2025,1,False,False
2025-02-03,2025,February,2,3,1,Rabi,6,Monday,False,2025,1,False,False
2025-02-04,2025,February,2,4,1,Rabi,6,Tuesday,False,2025,1,False,False
2025-02-05,2025,February,2,5,1,Rabi,6,Wednesday,False,2025,1,False,False
2025-02-06,2025,February,2,6,1,Rabi,6,Thursday,False,2025,1,False,False
2025-02-07,2025,February,2,7,1,Rabi,6,Friday,False,2025,1,False,False
2025-02-08,2025,February,2,8,1,Rabi,6,Saturday,True,2025,1,False,False
2025-02-09,2025,February,2,9,1,Rabi,6,Sunday,True,2025,1,False,False
2025-02-10,2025,February,2,10,1,Rabi,7,Monday,False,2025,1,False,False
2025-02-11,2025,February,2,11,1,Rabi,7,Tuesday,False,2025,1,False,False
2025-02-12,2025,February,2,12,1,Rabi,7,Wednesday,False,2025,1,False,False
2025-02-13,2025,February,2,13,1,Rabi,7,Thursday,False,2025,1,False,False
2025-02-14,2025,February,2,14,1,Rabi,7,Friday,False,2025,1,False,False
2025-02-15,2025,February,2,15,1,Rabi,7,Saturday,True,2025,1,False,False
2025-02-16,2025,February,2,16,1,Rabi,7,Sunday,True,2025,1,False,False
2025-02-17,2025,February,2,17,1,Rabi,8,Monday,False,2025,1,False,False
2025-02-18,2025,February,2,18,1,Rabi,8,Tuesday,False,2025,1,False,False
2025-02-19,2025,February,2,19,1,Rabi,8,Wednesday,False,2025,1,False,False
2025-02-20,2025,February,2,20,1,Rabi,8,Thursday,False,2025,1,False,False
2025-02-21,2025,February,2,21,1,Rabi,8,Friday,False,2025,1,False,False
2025-02-22,2025,February,2,22,1,Rabi,8,Saturday,True,2025,1,False,False
2025-02-23,2025,February,2,23,1,Rabi,8,Sunday,True,2025,1,False,False
2025-02-24,2025,February,2,24,1,Rabi,9,Monday,False,2025,1,False,False
2025-02-25,2025,February,2,25,1,Rabi,9,Tuesday,False,2025,1,False,False
2025-02-26,2025,February,2,26,1,Rabi,9,Wednesday,False,2025,1,False,False
2025-02-27,2025,February,2,27,1,Rabi,9,Thursday,False,2025,1,False,False
2025-02-28,2025,February,2,28,1,Rabi,9,Friday,False,2025,1,False,True
2025-03-01,2025,March,3,1,1,Rabi,9,Saturday,True,2025,1,True,False
2025-03-02,2025,March,3,2,1,Rabi,9,Sunday,True,2025,1,False,False
2025-03-03,2025,March,3,3,1,Rabi,10,Monday,False,2025,1,False,False
2025-03-04,2025,March,3,4,1,Rabi,10,Tuesday,False,2025,1,False,False
2025-03-05,2025,March,3,5,1,Rabi,10,Wednesday,False,2025,1,False,False
2025-03-06,2025,March,3,6,1,Rabi,10,Thursday,False,2025,1,False,False
2025-03-07,2025,March,3,7,1,Rabi,10,Friday,False,2025,1,False,False
2025-03-08,2025,March,3,8,1,Rabi,10,Saturday,True,2025,1,False,False
2025-03-09,2025,March,3,9,1,Rabi,10,Sunday,True,2025,1,False,False
2025-03-10,2025,March,3,10,1,Rabi,11,Monday,False,2025,1,False,False
2025-03-11,2025,March,3,11,1,Rabi,11,Tuesday,False,2025,1,False,False
2025-03-12,2025,March,3,12,1,Rabi,11,Wednesday,False,2025,1,False,False
2025-03-13,2025,March,3,13,1,Rabi,11,Thursday,False,2025,1,False,False
2025-03-14,2025,March,3,14,1,Rabi,11,Friday,False,2025,1,False,False
2025-03-15,2025,March,3,15,1,Rabi,11,Saturday,True,2025,1,False,False
2025-03-16,2025,March,3,16,1,Rabi,11,Sunday,True,2025,1,False,False
2025-03-17,2025,March,3,17,1,Rabi,12,Monday,False,2025,1,False,False
2025-03-18,2025,March,3,18,1,Rabi,12,Tuesday,False,2025,1,False,False
2025-03-19,2025,March,3,19,1,Rabi,12,Wednesday,False,2025,1,False,False
2025-03-20,2025,March,3,20,1,Rabi,12,Thursday,False,2025,1,False,False
2025-03-21,2025,March,3,21,1,Rabi,12,Friday,False,2025,1,False,False
2025-03-22,2025,March,3,22,1,Rabi,12,Saturday,True,2025,1,False,False
2025-03-23,2025,March,3,23,1,Rabi,12,Sunday,True,2025,1,False,False
2025-03-24,2025,March,3,24,1,Rabi,13,Monday,False,2025,1,False,False
2025-03-25,2025,March,3,25,1,Rabi,13,Tuesday,False,2025,1,False,False
2025-03-26,2025,March,3,26,1,Rabi,13,Wednesday,False,2025,1,False,False
2025-03-27,2025,March,3,27,1,Rabi,13,Thursday,False,2025,1,False,False
2025-03-28,2025,March,3,28,1,Rabi,13,Friday,False,2025,1,False,False
2025-03-29,2025,March,3,29,1,Rabi,13,Saturday,True,2025,1,False,False
2025-03-30,2025,March,3,30,1,Rabi,13,Sunday,True,2025,1,False,False
2025-03-31,2025,March,3,31,1,Rabi,14,Monday,False,2025,1,False,True
2025-04-01,2025,April,4,1,2,Rabi,14,Tuesday,False,2025,1,True,False
2025-04-02,2025,April,4,2,2,Rabi,14,Wednesday,False,2025,1,False,False
2025-04-03,2025,April,4,3,2,Rabi,14,Thursday,False,2025,1,False,False
2025-04-04,2025,April,4,4,2,Rabi,14,Friday,False,2025,1,False,False
2025-04-05,2025,April,4,5,2,Rabi,14,Saturday,True,2025,1,False,False
2025-04-06,2025,April,4,6,2,Rabi,14,Sunday,True,2025,1,False,False
2025-04-07,2025,April,4,7,2,Rabi,15,Monday,False,2025,1,False,False
2025-04-08,2025,April,4,8,2,Rabi,15,Tuesday,False,2025,1,False,False
2025-04-09,2025,April,4,9,2,Rabi,15,Wednesday,False,2025,1,False,False
2025-04-10,2025,April,4,10,2,Rabi,15,Thursday,False,2025,1,False,False
2025-04-11,2025,April,4,11,2,Rabi,15,Friday,False,2025,1,False,False
2025-04-12,2025,April,4,12,2,Rabi,15,Saturday,True,2025,1,False,False
2025-04-13,2025,April,4,13,2,Rabi,15,Sunday,True,2025,1,False,False
2025-04-14,2025,April,4,14,2,Rabi,16,Monday,False,2025,1,False,False
2025-04-15,2025,April,4,15,2,Rabi,16,Tuesday,False,2025,1,False,False
2025-04-16,2025,April,4,16,2,Rabi,16,Wednesday,False,2025,1,False,False
2025-04-17,2025,April,4,17,2,Rabi,16,Thursday,False,2025,1,False,False
2025-04-18,2025,April,4,18,2,Rabi,16,Friday,False,2025,1,False,False
2025-04-19,2025,April,4,19,2,Rabi,16,Saturday,True,2025,1,False,False
2025-04-20,2025,April,4,20,2,Rabi,16,Sunday,True,2025,1,False,False
2025-04-21,2025,April,4,21,2,Rabi,17,Monday,False,2025,1,False,False
2025-04-22,2025,April,4,22,2,Rabi,17,Tuesday,False,2025,1,False,False
2025-04-23,2025,April,4,23,2,Rabi,17,Wednesday,False,2025,1,False,False
2025-04-24,2025,April,4,24,2,Rabi,17,Thursday,False,2025,1,False,False
2025-04-25,2025,April,4,25,2,Rabi,17,Friday,False,2025,1,False,False
2025-04-26,2025,April,4,26,2,Rabi,17,Saturday,True,2025,1,False,False
2025-04-27,2025,April,4,27,2,Rabi,17,Sunday,True,2025,1,False,False
2025-04-28,2025,April,4,28,2,Rabi,18,Monday,False,2025,1,False,False
2025-04-29,2025,April,4,29,2,Rabi,18,Tuesday,False,2025,1,False,False
2025-04-30,2025,April,4,30,2,Rabi,18,Wednesday,False,2025,1,False,True
2025-05-01,2025,May,5,1,2,Rabi,18,Thursday,False,2025,1,True,False
2025-05-02,2025,May,5,2,2,Rabi,18,Friday,False,2025,1,False,False
2025-05-03,2025,May,5,3,2,Rabi,18,Saturday,True,2025,1,False,False
2025-05-04,2025,May,5,4,2,Rabi,18,Sunday,True,2025,1,False,False
2025-05-05,2025,May,5,5,2,Rabi,19,Monday,False,2025,1,False,False
2025-05-06,2025,May,5,6,2,Rabi,19,Tuesday,False,2025,1,False,False
2025-05-07,2025,May,5,7,2,Rabi,19,Wednesday,False,2025,1,False,False
2025-05-08,2025,May,5,8,2,Rabi,19,Thursday,False,2025,1,False,False
2025-05-09,2025,May,5,9,2,Rabi,19,Friday,False,2025,1,False,False
2025-05-10,2025,May,5,10,2,Rabi,19,Saturday,True,2025,1,False,False
2025-05-11,2025,May,5,11,2,Rabi,19,Sunday,True,2025,1,False,False
2025-05-12,2025,May,5,12,2,Rabi,20,Monday,False,2025,1,False,False
2025-05-13,2025,May,5,13,2,Rabi,20,Tuesday,False,2025,1,False,False
2025-05-14,2025,May,5,14,2,Rabi,20,Wednesday,False,2025,1,False,False
2025-05-15,2025,May,5,15,2,Rabi,20,Thursday,False,2025,1,False,False
2025-05-16,2025,May,5,16,2,Rabi,20,Friday,False,2025,1,False,False
2025-05-17,2025,May,5,17,2,Rabi,20,Saturday,True,2025,1,False,False
2025-05-18,2025,May,5,18,2,Rabi,20,Sunday,True,2025,1,False,False
2025-05-19,2025,May,5,19,2,Rabi,21,Monday,False,2025,1,False,False
2025-05-20,2025,May,5,20,2,Rabi,21,Tuesday,False,2025,1,False,False
2025-05-21,2025,May,5,21,2,Rabi,21,Wednesday,False,2025,1,False,False
2025-05-22,2025,May,5,22,2,Rabi,21,Thursday,False,2025,1,False,False
2025-05-23,2025,May,5,23,2,Rabi,21,Friday,False,2025,1,False,False
2025-05-24,2025,May,5,24,2,Rabi,21,Saturday,True,2025,1,False,False
2025-05-25,2025,May,5,25,2,Rabi,21,Sunday,True,2025,1,False,False
2025-05-26,2025,May,5,26,2,Rabi,22,Monday,False,2025,1,False,False
2025-05-27,2025,May,5,27,2,Rabi,22,Tuesday,False,2025,1,False,False
2025-05-28,2025,May,5,28,2,Rabi,22,Wednesday,False,2025,1,False,False
2025-05-29,2025,May,5,29,2,Rabi,22,Thursday,False,2025,1,False,False
2025-05-30,2025,May,5,30,2,Rabi,22,Friday,False,2025,1,False,False
2025-05-31,2025,May,5,31,2,Rabi,22,Saturday,True,2025,1,False,True
2025-06-01,2025,June,6,1,2,Kharif,22,Sunday,True,2025,1,True,False
2025-06-02,2025,June,6,2,2,Kharif,23,Monday,False,2025,1,False,False
2025-06-03,2025,June,6,3,2,Kharif,23,Tuesday,False,2025,1,False,False
2025-06-04,2025,June,6,4,2,Kharif,23,Wednesday,False,2025,1,False,False
2025-06-05,2025,June,6,5,2,Kharif,23,Thursday,False,2025,1,False,False
2025-06-06,2025,June,6,6,2,Kharif,23,Friday,False,2025,1,False,False
2025-06-07,2025,June,6,7,2,Kharif,23,Saturday,True,2025,1,False,False
2025-06-08,2025,June,6,8,2,Kharif,23,Sunday,True,2025,1,False,False
2025-06-09,2025,June,6,9,2,Kharif,24,Monday,False,2025,1,False,False
2025-06-10,2025,June,6,10,2,Kharif,24,Tuesday,False,2025,1,False,False
2025-06-11,2025,June,6,11,2,Kharif,24,Wednesday,False,2025,1,False,False
2025-06-12,2025,June,6,12,2,Kharif,24,Thursday,False,2025,1,False,False
2025-06-13,2025,June,6,13,2,Kharif,24,Friday,False,2025,1,False,False
2025-06-14,2025,June,6,14,2,Kharif,24,Saturday,True,2025,1,False,False
2025-06-15,2025,June,6,15,2,Kharif,24,Sunday,True,2025,1,False,False
2025-06-16,2025,June,6,16,2,Kharif,25,Monday,False,2025,1,False,False
2025-06-17,2025,June,6,17,2,Kharif,25,Tuesday,False,2025,1,False,False
2025-06-18,2025,June,6,18,2,Kharif,25,Wednesday,False,2025,1,False,False
2025-06-19,2025,June,6,19,2,Kharif,25,Thursday,False,2025,1,False,False
2025-06-20,2025,June,6,20,2,Kharif,25,Friday,False,2025,1,False,False
2025-06-21,2025,June,6,21,2,Kharif,25,Saturday,True,2025,1,False,False
2025-06-22,2025,June,6,22,2,Kharif,25,Sunday,True,2025,1,False,False
2025-06-23,2025,June,6,23,2,Kharif,26,Monday,False,2025,1,False,False
2025-06-24,2025,June,6,24,2,Kharif,26,Tuesday,False,2025,1,False,False
2025-06-25,2025,June,6,25,2,Kharif,26,Wednesday,False,2025,1,False,False
2025-06-26,2025,June,6,26,2,Kharif,26,Thursday,False,2025,1,False,False
2025-06-27,2025,June,6,27,2,Kharif,26,Friday,False,2025,1,False,False
2025-06-28,2025,June,6,28,2,Kharif,26,Saturday,True,2025,1,False,False
2025-06-29,2025,June,6,29,2,Kharif,26,Sunday,True,2025,1,False,False
2025-06-30,2025,June,6,30,2,Kharif,27,Monday,False,2025,1,False,True
2025-07-01,2025,July,7,1,3,Kharif,27,Tuesday,False,2025,2,True,False
2025-07-02,2025,July,7,2,3,Kharif,27,Wednesday,False,2025,2,False,False
2025-07-03,2025,July,7,3,3,Kharif,27,Thursday,False,2025,2,False,False
2025-07-04,2025,July,7,4,3,Kharif,27,Friday,False,2025,2,False,False
2025-07-05,2025,July,7,5,3,Kharif,27,Saturday,True,2025,2,False,False
2025-07-06,2025,July,7,6,3,Kharif,27,Sunday,True,2025,2,False,False
2025-07-07,2025,July,7,7,3,Kharif,28,Monday,False,2025,2,False,False
2025-07-08,2025,July,7,8,3,Kharif,28,Tuesday,False,2025,2,False,False
2025-07-09,2025,July,7,9,3,Kharif,28,Wednesday,False,2025,2,False,False
2025-07-10,2025,July,7,10,3,Kharif,28,Thursday,False,2025,2,False,False
2025-07-11,2025,July,7,11,3,Kharif,28,Friday,False,2025,2,False,False
2025-07-12,2025,July,7,12,3,Kharif,28,Saturday,True,2025,2,False,False
2025-07-13,2025,July,7,13,3,Kharif,28,Sunday,True,2025,2,False,False
2025-07-14,2025,July,7,14,3,Kharif,29,Monday,False,2025,2,False,False
2025-07-15,2025,July,7,15,3,Kharif,29,Tuesday,False,2025,2,False,False
2025-07-16,2025,July,7,16,3,Kharif,29,Wednesday,False,2025,2,False,False
2025-07-17,2025,July,7,17,3,Kharif,29,Thursday,False,2025,2,False,False
2025-07-18,2025,July,7,18,3,Kharif,29,Friday,False,2025,2,False,False
2025-07-19,2025,July,7,19,3,Kharif,29,Saturday,True,2025,2,False,False
2025-07-20,2025,July,7,20,3,Kharif,29,Sunday,True,2025,2,False,False
2025-07-21,2025,July,7,21,3,Kharif,30,Monday,False,2025,2,False,False
2025-07-22,2025,July,7,22,3,Kharif,30,Tuesday,False,2025,2,False,False
2025-07-23,2025,July,7,23,3,Kharif,30,Wednesday,False,2025,2,False,False
2025-07-24,2025,July,7,24,3,Kharif,30,Thursday,False,2025,2,False,False
2025-07-25,2025,July,7,25,3,Kharif,30,Friday,False,2025,2,False,False
2025-07-26,2025,July,7,26,3,Kharif,30,Saturday,True,2025,2,False,False
2025-07-27,2025,July,7,27,3,Kharif,30,Sunday,True,2025,2,False,False
2025-07-28,2025,July,7,28,3,Kharif,31,Monday,False,2025,2,False,False
2025-07-29,2025,July,7,29,3,Kharif,31,Tuesday,False,2025,2,False,False
2025-07-30,2025,July,7,30,3,Kharif,31,Wednesday,False,2025,2,False,False
2025-07-31,2025,July,7,31,3,Kharif,31,Thursday,False,2025,2,False,True
2025-08-01,2025,August,8,1,3,Kharif,31,Friday,False,2025,2,True,False
2025-08-02,2025,August,8,2,3,Kharif,31,Saturday,True,2025,2,False,False
2025-08-03,2025,August,8,3,3,Kharif,31,Sunday,True,2025,2,False,False
2025-08-04,2025,August,8,4,3,Kharif,32,Monday,False,2025,2,False,False
2025-08-05,2025,August,8,5,3,Kharif,32,Tuesday,False,2025,2,False,False
2025-08-06,2025,August,8,6,3,Kharif,32,Wednesday,False,2025,2,False,False
2025-08-07,2025,August,8,7,3,Kharif,32,Thursday,False,2025,2,False,False
2025-08-08,2025,August,8,8,3,Kharif,32,Friday,False,2025,2,False,False
2025-08-09,2025,August,8,9,3,Kharif,32,Saturday,True,2025,2,False,False
2025-08-10,2025,August,8,10,3,Kharif,32,Sunday,True,2025,2,False,False
2025-08-11,2025,August,8,11,3,Kharif,33,Monday,False,2025,2,False,False
2025-08-12,2025,August,8,12,3,Kharif,33,Tuesday,False,2025,2,False,False
2025-08-13,2025,August,8,13,3,Kharif,33,Wednesday,False,2025,2,False,False
2025-08-14,2025,August,8,14,3,Kharif,33,Thursday,False,2025,2,False,False
2025-08-15,2025,August,8,15,3,Kharif,33,Friday,False,2025,2,False,False
2025-08-16,2025,August,8,16,3,Kharif,33,Saturday,True,2025,2,False,False
2025-08-17,2025,August,8,17,3,Kharif,33,Sunday,True,2025,2,False,False
2025-08-18,2025,August,8,18,3,Kharif,34,Monday,False,2025,2,False,False
2025-08-19,2025,August,8,19,3,Kharif,34,Tuesday,False,2025,2,False,False
2025-08-20,2025,August,8,20,3,Kharif,34,Wednesday,False,2025,2,False,False
2025-08-21,2025,August,8,21,3,Kharif,34,Thursday,False,2025,2,False,False
2025-08-22,2025,August,8,22,3,Kharif,34,Friday,False,2025,2,False,False
2025-08-23,2025,August,8,23,3,Kharif,34,Saturday,True,2025,2,False,False
2025-08-24,2025,August,8,24,3,Kharif,34,Sunday,True,2025,2,False,False
2025-08-25,2025,August,8,25,3,Kharif,35,Monday,False,2025,2,False,False
2025-08-26,2025,August,8,26,3,Kharif,35,Tuesday,False,2025,2,False,False
2025-08-27,2025,August,8,27,3,Kharif,35,Wednesday,False,2025,2,False,False
2025-08-28,2025,August,8,28,3,Kharif,35,Thursday,False,2025,2,False,False
2025-08-29,2025,August,8,29,3,Kharif,35,Friday,False,2025,2,False,False
2025-08-30,2025,August,8,30,3,Kharif,35,Saturday,True,2025,2,False,False
2025-08-31,2025,August,8,31,3,Kharif,35,Sunday,True,2025,2,False,True
2025-09-01,2025,September,9,1,3,Kharif,36,Monday,False,2025,2,True,False
2025-09-02,2025,September,9,2,3,Kharif,36,Tuesday,False,2025,2,False,False
2025-09-03,2025,September,9,3,3,Kharif,36,Wednesday,False,2025,2,False,False
2025-09-04,2025,September,9,4,3,Kharif,36,Thursday,False,2025,2,False,False
2025-09-05,2025,September,9,5,3,Kharif,36,Friday,False,2025,2,False,False
2025-09-06,2025,September,9,6,3,Kharif,36,Saturday,True,2025,2,False,False
2025-09-07,2025,September,9,7,3,Kharif,36,Sunday,True,2025,2,False,False
2025-09-08,2025,September,9,8,3,Kharif,37,Monday,False,2025,2,False,False
2025-09-09,2025,September,9,9,3,Kharif,37,Tuesday,False,2025,2,False,False
2025-09-10,2025,September,9,10,3,Kharif,37,Wednesday,False,2025,2,False,False
2025-09-11,2025,September,9,11,3,Kharif,37,Thursday,False,2025,2,False,False
2025-09-12,2025,September,9,12,3,Kharif,37,Friday,False,2025,2,False,False
2025-09-13,2025,September,9,13,3,Kharif,37,Saturday,True,2025,2,False,False
2025-09-14,2025,September,9,14,3,Kharif,37,Sunday,True,2025,2,False,False
2025-09-15,2025,September,9,15,3,Kharif,38,Monday,False,2025,2,False,False
2025-09-16,2025,September,9,16,3,Kharif,38,Tuesday,False,2025,2,False,False
2025-09-17,2025,September,9,17,3,Kharif,38,Wednesday,False,2025,2,False,False
2025-09-18,2025,September,9,18,3,Kharif,38,Thursday,False,2025,2,False,False
2025-09-19,2025,September,9,19,3,Kharif,38,Friday,False,2025,2,False,False
2025-09-20,2025,September,9,20,3,Kharif,38,Saturday,True,2025,2,False,False
2025-09-21,2025,September,9,21,3,Kharif,38,Sunday,True,2025,2,False,False
2025-09-22,2025,September,9,22,3,Kharif,39,Monday,False,2025,2,False,False
2025-09-23,2025,September,9,23,3,Kharif,39,Tuesday,False,2025,2,False,False
2025-09-24,2025,September,9,24,3,Kharif,39,Wednesday,False,2025,2,False,False
2025-09-25,2025,September,9,25,3,Kharif,39,Thursday,False,2025,2,False,False
2025-09-26,2025,September,9,26,3,Kharif,39,Friday,False,2025,2,False,False
2025-09-27,2025,September,9,27,3,Kharif,39,Saturday,True,2025,2,False,False
2025-09-28,2025,September,9,28,3,Kharif,39,Sunday,True,2025,2,False,False
2025-09-29,2025,September,9,29,3,Kharif,40,Monday,False,2025,2,False,False
2025-09-30,2025,September,9,30,3,Kharif,40,Tuesday,False,2025,2,False,True
2025-10-01,2025,October,10,1,4,Kharif,40,Wednesday,False,2025,2,True,False
2025-10-02,2025,October,10,2,4,Kharif,40,Thursday,False,2025,2,False,False
2025-10-03,2025,October,10,3,4,Kharif,40,Friday,False,2025,2,False,False
2025-10-04,2025,October,10,4,4,Kharif,40,Saturday,True,2025,2,False,False
2025-10-05,2025,October,10,5,4,Kharif,40,Sunday,True,2025,2,False,False
2025-10-06,2025,October,10,6,4,Kharif,41,Monday,False,2025,2,False,False
2025-10-07,2025,October,10,7,4,Kharif,41,Tuesday,False,2025,2,False,False
2025-10-08,2025,October,10,8,4,Kharif,41,Wednesday,False,2025,2,False,False
2025-10-09,2025,October,10,9,4,Kharif,41,Thursday,False,2025,2,False,False
2025-10-10,2025,October,10,10,4,Kharif,41,Friday,False,2025,2,False,False
2025-10-11,2025,October,10,11,4,Kharif,41,Saturday,True,2025,2,False,False
2025-10-12,2025,October,10,12,4,Kharif,41,Sunday,True,2025,2,False,False
2025-10-13,2025,October,10,13,4,Kharif,42,Monday,False,2025,2,False,False
2025-10-14,2025,October,10,14,4,Kharif,42,Tuesday,False,2025,2,False,False
2025-10-15,2025,October,10,15,4,Kharif,42,Wednesday,False,2025,2,False,False
2025-10-16,2025,October,10,16,4,Kharif,42,Thursday,False,2025,2,False,False
2025-10-17,2025,October,10,17,4,Kharif,42,Friday,False,2025,2,False,False
2025-10-18,2025,October,10,18,4,Kharif,42,Saturday,True,2025,2,False,False
2025-10-19,2025,October,10,19,4,Kharif,42,Sunday,True,2025,2,False,False
2025-10-20,2025,October,10,20,4,Kharif,43,Monday,False,2025,2,False,False
2025-10-21,2025,October,10,21,4,Kharif,43,Tuesday,False,2025,2,False,False
2025-10-22,2025,October,10,22,4,Kharif,43,Wednesday,False,2025,2,False,False
2025-10-23,2025,October,10,23,4,Kharif,43,Thursday,False,2025,2,False,False
2025-10-24,2025,October,10,24,4,Kharif,43,Friday,False,2025,2,False,False
2025-10-25,2025,October,10,25,4,Kharif,43,Saturday,True,2025,2,False,False
2025-10-26,2025,October,10,26,4,Kharif,43,Sunday,True,2025,2,False,False
2025-10-27,2025,October,10,27,4,Kharif,44,Monday,False,2025,2,False,False
2025-10-28,2025,October,10,28,4,Kharif,44,Tuesday,False,2025,2,False,False
2025-10-29,2025,October,10,29,4,Kharif,44,Wednesday,False,2025,2,False,False
2025-10-30,2025,October,10,30,4,Kharif,44,Thursday,False,2025,2,False,False
2025-10-31,2025,October,10,31,4,Kharif,44,Friday,False,2025,2,False,True
2025-11-01,2025,November,11,1,4,Rabi,44,Saturday,True,2025,2,True,False
2025-11-02,2025,November,11,2,4,Rabi,44,Sunday,True,2025,2,False,False
2025-11-03,2025,November,11,3,4,Rabi,45,Monday,False,2025,2,False,False
2025-11-04,2025,November,11,4,4,Rabi,45,Tuesday,False,2025,2,False,False
2025-11-05,2025,November,11,5,4,Rabi,45,Wednesday,False,2025,2,False,False
2025-11-06,2025,November,11,6,4,Rabi,45,Thursday,False,2025,2,False,False
2025-11-07,2025,November,11,7,4,Rabi,45,Friday,False,2025,2,False,False
2025-11-08,2025,November,11,8,4,Rabi,45,Saturday,True,2025,2,False,False
2025-11-09,2025,November,11,9,4,Rabi,45,Sunday,True,2025,2,False,False
2025-11-10,2025,November,11,10,4,Rabi,46,Monday,False,2025,2,False,False
2025-11-11,2025,November,11,11,4,Rabi,46,Tuesday,False,2025,2,False,False
2025-11-12,2025,November,11,12,4,Rabi,46,Wednesday,False,2025,2,False,False
2025-11-13,2025,November,11,13,4,Rabi,46,Thursday,False,2025,2,False,False
2025-11-14,2025,November,11,14,4,Rabi,46,Friday,False,2025,2,False,False
2025-11-15,2025,November,11,15,4,Rabi,46,Saturday,True,2025,2,False,False
2025-11-16,2025,November,11,16,4,Rabi,46,Sunday,True,2025,2,False,False
2025-11-17,2025,November,11,17,4,Rabi,47,Monday,False,2025,2,False,False
2025-11-18,2025,November,11,18,4,Rabi,47,Tuesday,False,2025,2,False,False
2025-11-19,2025,November,11,19,4,Rabi,47,Wednesday,False,2025,2,False,False
2025-11-20,2025,November,11,20,4,Rabi,47,Thursday,False,2025,2,False,False
2025-11-21,2025,November,11,21,4,Rabi,47,Friday,False,2025,2,False,False
2025-11-22,2025,November,11,22,4,Rabi,47,Saturday,True,2025,2,False,False
2025-11-23,2025,November,11,23,4,Rabi,47,Sunday,True,2025,2,False,False
2025-11-24,2025,November,11,24,4,Rabi,48,Monday,False,2025,2,False,False
2025-11-25,2025,November,11,25,4,Rabi,48,Tuesday,False,2025,2,False,False
2025-11-26,2025,November,11,26,4,Rabi,48,Wednesday,False,2025,2,False,False
2025-11-27,2025,November,11,27,4,Rabi,48,Thursday,False,2025,2,False,False
2025-11-28,2025,November,11,28,4,Rabi,48,Friday,False,2025,2,False,False
2025-11-29,2025,November,11,29,4,Rabi,48,Saturday,True,2025,2,False,False
2025-11-30,2025,November,11,30,4,Rabi,48,Sunday,True,2025,2,False,True
2025-12-01,2025,December,12,1,4,Rabi,49,Monday,False,2025,2,True,False
2025-12-02,2025,December,12,2,4,Rabi,49,Tuesday,False,2025,2,False,False
2025-12-03,2025,December,12,3,4,Rabi,49,Wednesday,False,2025,2,False,False
2025-12-04,2025,December,12,4,4,Rabi,49,Thursday,False,2025,2,False,False
