Mandi_ID,State,District,Mandi_Name,Latitude,Longitude,Region,Country,Zone,Market_Type,Urban_Rural,Population,Connectivity,Climate,Rainfall,Temperature,Elevation
43,Uttar Pradesh,Kanpur,Kanpur APMC 3,26.424725353152123,80.30108511428719,Uttar Pradesh,India,South,APMC,Rural,100000,5,Tropical,500,30,300
44,Punjab,Ludhiana,Ludhiana APMC 1,30.87820668366053,75.83572840597185,Punjab,India,South,APMC,Rural,100000,5,Tropical,500,30,300
45,Punjab,Ludhiana,Ludhiana APMC 2,30.8518299986704,75.87654308907562,Punjab,India,South,APMC,Rural,100000,5,Tropical,500,30,300
46,Punjab,Ludhiana,Ludhiana APMC 3,30.92759483026756,75.81054277729237,Punjab,India,South,APMC,Rural,100000,5,Tropical,500,30,300
47,Punjab,Amritsar,Amritsar APMC 1,31.64388836495703,74.87308448532241,Punjab,India,South,APMC,Rural,100000,5,Tropical,500,30,300
48,Punjab,Amritsar,Amritsar APMC 2,31.63176503773983,74.82848802112461,Punjab,India,South,APMC,Rural,100000,5,Tropical,500,30,300
49,Punjab,Amritsar,Amritsar APMC 3,31.62944348665748,74.85105595650907,Punjab,India,South,APMC,Rural,100000,5,Tropical,500,30,300
50,Haryana,Hisar,Hisar APMC 1,29.115810066013324,75.71576876812318,Haryana,India,South,APMC,Rural,100000,5,Tropical,500,30,300
51,Haryana,Hisar,Hisar APMC 2,29.19338251242722,75.67444020977972,Haryana,India,South,APMC,Rural,100000,5,Tropical,500,30,300
52,Haryana,Karnal,Karnal APMC 1,29.73357527157195,77.03377310855095,Haryana,India,South,APMC,Rural,100000,5,Tropical,500,30,300
53,Haryana,Karnal,Karnal APMC 2,29.693151009952487,77.03860548384102,Haryana,India,South,APMC,Rural,100000,5,Tropical,500,30,300
54,Haryana,Karnal,Karnal APMC 3,29.73481980103192,76.97609397100173,Haryana,India,South,APMC,Rural,100000,5,Tropical,500,30,300
